[2026-09-12T12:35:14.731265Z]          || INFO: Scheduling Trial 61839 (Experiment 61001) (id: 61001.a8702713-0d5e-44ee-9bb1-607f1004166f.1)
[2026-09-12T12:36:08.426924Z] dd442e93 || [rank0]: recomputed metadata: {'shape': torch.Size([512, 512]), 'dtype': torch.bfloat16, 'device': device(type='cuda', index=0)}
[2026-09-12T12:36:08.426939Z] dd442e93 || [rank0]: .
[2026-09-12T12:36:08.426955Z] dd442e93 || 
[2026-09-12T12:36:08.426973Z] dd442e93 || [rank0]: Tip: To see a more detailed error message, either pass `debug=True` to
[2026-09-12T12:36:08.426989Z] dd442e93 || [rank0]: `torch.utils.checkpoint.checkpoint(...)` or wrap the code block
[2026-09-12T12:36:08.427005Z] dd442e93 || [rank0]: with `with torch.utils.checkpoint.set_checkpoint_debug_enabled(True):` to
[2026-09-12T12:36:08.427023Z] dd442e93 || [rank0]: enable checkpoint‑debug mode globally.
[2026-09-12T12:36:08.427051Z] dd442e93 || 
[2026-09-12T12:36:10.015826Z] dd442e93 || E0912 12:36:10.014000 99 site-packages/torch/distributed/elastic/multiprocessing/api.py:874] failed (exitcode: 1) local_rank: 0 (pid: 124) of binary: /home/liuzhirui/miniconda3/envs/moviestory/bin/python
[2026-09-12T12:36:10.023946Z] dd442e93 || Traceback (most recent call last):
[2026-09-12T12:36:10.024029Z] dd442e93 ||   File "/home/liuzhirui/miniconda3/envs/moviestory/lib/python3.10/runpy.py", line 196, in _run_module_as_main
[2026-09-12T12:36:10.024250Z] dd442e93 ||     return _run_code(code, main_globals, None,
[2026-09-12T12:36:10.024279Z] dd442e93 ||   File "/home/liuzhirui/miniconda3/envs/moviestory/lib/python3.10/runpy.py", line 86, in _run_code
[2026-09-12T12:36:10.024396Z] dd442e93 ||     exec(code, run_globals)
[2026-09-12T12:36:10.024424Z] dd442e93 ||   File "/home/liuzhirui/miniconda3/envs/moviestory/lib/python3.10/site-packages/torch/distributed/run.py", line 905, in <module>
[2026-09-12T12:36:10.025140Z] dd442e93 ||     main()
[2026-09-12T12:36:10.025170Z] dd442e93 ||   File "/home/liuzhirui/miniconda3/envs/moviestory/lib/python3.10/site-packages/torch/distributed/elastic/multiprocessing/errors/__init__.py", line 357, in wrapper
[2026-09-12T12:36:10.025419Z] dd442e93 ||     return f(*args, **kwargs)
[2026-09-12T12:36:10.025447Z] dd442e93 ||   File "/home/liuzhirui/miniconda3/envs/moviestory/lib/python3.10/site-packages/torch/distributed/run.py", line 901, in main
[2026-09-12T12:36:10.026073Z] dd442e93 ||     run(args)
[2026-09-12T12:36:10.026103Z] dd442e93 ||   File "/home/liuzhirui/miniconda3/envs/moviestory/lib/python3.10/site-packages/torch/distributed/run.py", line 892, in run
[2026-09-12T12:36:10.026745Z] dd442e93 ||     elastic_launch(
[2026-09-12T12:36:10.026775Z] dd442e93 ||   File "/home/liuzhirui/miniconda3/envs/moviestory/lib/python3.10/site-packages/torch/distributed/launcher/api.py", line 143, in __call__
[2026-09-12T12:36:10.026886Z] dd442e93 ||     return launch_agent(self._config, self._entrypoint, list(args))
[2026-09-12T12:36:10.026913Z] dd442e93 ||   File "/home/liuzhirui/miniconda3/envs/moviestory/lib/python3.10/site-packages/torch/distributed/launcher/api.py", line 277, in launch_agent
[2026-09-12T12:36:10.027059Z] dd442e93 ||     raise ChildFailedError(
[2026-09-12T12:36:10.027090Z] dd442e93 || torch.distributed.elastic.multiprocessing.errors.ChildFailedError: 
[2026-09-12T12:36:10.027109Z] dd442e93 || ============================================================
[2026-09-12T12:36:10.027136Z] dd442e93 || /home/liuzhirui/Project/physGen/code/v4/train/train_native_p.py FAILED
[2026-09-12T12:36:10.027155Z] dd442e93 || ------------------------------------------------------------
[2026-09-12T12:36:10.027172Z] dd442e93 || Failures:
[2026-09-12T12:36:10.027187Z] dd442e93 ||   <NO_OTHER_FAILURES>
[2026-09-12T12:36:10.027204Z] dd442e93 || ------------------------------------------------------------
[2026-09-12T12:36:10.027220Z] dd442e93 || Root Cause (first observed failure):
[2026-09-12T12:36:10.027236Z] dd442e93 || [0]:
[2026-09-12T12:36:10.027252Z] dd442e93 ||   time      : 2026-09-12_12:36:10
[2026-09-12T12:36:10.027266Z] dd442e93 ||   host      : 2225a255e36e
[2026-09-12T12:36:10.027283Z] dd442e93 ||   rank      : 0 (local_rank: 0)
[2026-09-12T12:36:10.027298Z] dd442e93 ||   exitcode  : 1 (pid: 124)
[2026-09-12T12:36:10.027312Z] dd442e93 ||   error_file: <N/A>
[2026-09-12T12:36:10.027329Z] dd442e93 ||   traceback : To enable traceback see: https://pytorch.org/docs/stable/elastic/errors.html
[2026-09-12T12:36:10.027344Z] dd442e93 || ============================================================
[2026-09-12T12:36:11.348845Z]          || ERROR: crashed: resources failed with non-zero exit code: container failed with non-zero exit code: 1 (exit code 1)
[2026-09-12T12:36:11.354563Z]          || ERROR: Trial 61839 (Experiment 61001) was terminated: allocation failed: resources failed with non-zero exit code: container failed with non-zero exit code: 1 (exit code 1)
